Sample	
Comments	
Filename	C:\DOCUME~1\Alunos\Desktop\F740B_1S2022_Grupo1\amostra_vidro_20-80_002_17_03-05-22_21-00.raw
Goniometer	Miniflex goniometer
Attachment	Standard sample holder
Monochromater	None
ScanningMode	2Theta/Theta
ScanningType	Continuos Scanning
X-Ray	30kV/15mA
Divergence slit	Unknown
Scattering slit	4.2deg.
Receiving slit	0.3mm
Kb filter	
Start	20
Stop	120
Step	0.02
63.2	7
63.22	8
63.24	12
63.26	9
63.28	8
63.3	10
63.32	8
63.34	7
63.36	5
63.38	9
63.4	12
63.42	15
63.44	10
63.46	9
63.48	9
63.5	8
63.52	9
63.54	14
63.56	8
63.58	11
63.6	11
63.62	8
63.64	7
63.66	4
63.68	8
63.7	11
63.72	8
63.74	7
63.76	8
63.78	10
63.8	13
63.82	12
63.84	6
63.86	4
63.88	17
63.9	3
63.92	11
63.94	10
63.96	8
63.98	11
64	7
64.02	4
64.04	9
64.06	12
64.08	8
64.1	4
64.12	13
64.14	9
64.16	4
64.18	10
64.2	8
64.22	4
64.24	8
64.26	8
64.28	8
64.3	7
64.32	9
64.34	7
64.36	10
64.38	6
64.4	7
64.42	7
64.44	5
64.46	7
64.48	9
64.5	10
64.52	13
64.54	8
64.56	7
64.58	8
64.6	6
64.62	5
64.64	7
64.66	11
64.68	10
64.7	13
64.72	9
64.74	13
64.76	9
64.78	8
64.8	12
64.82	9
64.84	8
64.86	8
64.88	11
64.9	5
64.92	8
64.94	8
64.96	14
64.98	13
65	14
65.02	10
65.04	7
65.06	13
65.08	9
65.1	12
65.12	6
65.14	7
65.16	15
65.18	16
65.2	5
65.22	10
65.24	5
65.26	8
65.28	9
65.3	8
65.32	7
65.34	11
65.36	12
65.38	3
65.4	14
65.42	14
65.44	4
65.46	6
65.48	11
65.5	6
65.52	6
65.54	5
65.56	8
65.58	9
65.6	5
65.62	7
65.64	8
65.66	7
65.68	5
65.7	9
65.72	6
65.74	9
65.76	4
65.78	13
65.8	8
65.82	8
65.84	7
65.86	5
65.88	9
65.9	11
65.92	10
65.94	8
65.96	9
65.98	10
66	13
66.02	7
66.04	6
66.06	10
66.08	8
66.1	5
66.12	9
66.14	7
66.16	7
66.18	12
66.2	14
66.22	4
66.24	10
66.26	8
66.28	2
66.3	4
66.32	5
66.34	6
66.36	9
66.38	6
66.4	8
66.42	8
66.44	6
66.46	7
66.48	8
66.5	6
66.52	7
66.54	15
66.56	5
66.58	15
66.6	7
66.62	14
66.64	9
66.66	12
66.68	10
66.7	7
66.72	8
66.74	9
66.76	10
66.78	3
66.8	12
66.82	15
66.84	10
66.86	8
66.88	8
66.9	19
66.92	12
66.94	4
66.96	9
66.98	9
67	8
67.02	6
67.04	5
67.06	11
67.08	10
67.1	8
67.12	11
67.14	3
67.16	5
67.18	7
67.2	5
67.22	9
67.24	7
67.26	8
67.28	11
67.3	10
67.32	5
67.34	6
67.36	12
67.38	7
67.4	14
67.42	9
67.44	10
67.46	13
67.48	8
67.5	8
67.52	7
67.54	14
67.56	13
67.58	10
67.6	6
67.62	13
67.64	9
67.66	6
67.68	6
67.7	8
67.72	10
67.74	14
67.76	2
67.78	4
67.8	11
67.82	9
67.84	6
67.86	10
67.88	8
67.9	10
67.92	3
67.94	6
67.96	4
67.98	12
68	7
68.02	8
68.04	2
68.06	10
68.08	8
68.1	7
68.12	7
68.14	8
68.16	7
68.18	14
68.2	6
68.22	12
68.24	4
68.26	10
68.28	4
68.3	2
68.32	5
68.34	10
68.36	14
68.38	10
68.4	8
68.42	10
68.44	7
68.46	4
68.48	4
68.5	4
68.52	14
68.54	15
68.56	12
68.58	12
68.6	11
68.62	10
68.64	14
68.66	7
68.68	12
68.7	11
68.72	9
68.74	10
68.76	10
68.78	5
68.8	7
68.82	6
68.84	9
68.86	8
68.88	9
68.9	15
68.92	8
68.94	3
68.96	11
68.98	17
69	7
69.02	9
69.04	8
69.06	4
69.08	5
69.1	5
69.12	12
69.14	9
69.16	7
69.18	7
69.2	9
69.22	5
69.24	7
69.26	9
69.28	14
69.3	9
69.32	14
69.34	7
69.36	13
69.38	3
69.4	5
69.42	10
69.44	11
69.46	9
69.48	5
69.5	9
69.52	11
69.54	7
69.56	11
69.58	8
69.6	12
69.62	12
69.64	2
69.66	5
69.68	8
69.7	6
69.72	8
69.74	6
69.76	6
69.78	9
69.8	10
69.82	8
69.84	10
69.86	7
69.88	9
69.9	16
69.92	4
69.94	11
69.96	7
69.98	10
70	2
70.02	11
70.04	11
70.06	7
70.08	5
70.1	11
70.12	7
70.14	5
70.16	10
70.18	8
70.2	10
70.22	13
70.24	7
70.26	8
70.28	11
70.3	9
70.32	10
70.34	8
70.36	11
70.38	9
70.4	3
70.42	5
70.44	8
70.46	10
70.48	5
70.5	9
70.52	11
70.54	7
70.56	9
70.58	11
70.6	8
70.62	7
70.64	3
70.66	7
70.68	12
70.7	8
70.72	11
70.74	10
70.76	5
70.78	9
70.8	7
70.82	13
70.84	10
70.86	8
70.88	3
70.9	6
70.92	9
70.94	11
70.96	7
70.98	6
71	10
71.02	2
71.04	6
71.06	7
71.08	6
71.1	4
71.12	8
71.14	16
71.16	8
71.18	13
71.2	10
71.22	13
71.24	6
71.26	13
71.28	13
71.3	9
71.32	7
71.34	12
71.36	9
71.38	10
71.4	5
71.42	9
71.44	11
71.46	8
71.48	7
71.5	6
71.52	12
71.54	8
71.56	7
71.58	10
71.6	11
71.62	8
71.64	15
71.66	12
71.68	7
71.7	9
71.72	13
71.74	7
71.76	8
71.78	14
71.8	10
71.82	11
71.84	17
71.86	2
71.88	11
71.9	14
71.92	5
71.94	6
71.96	9
71.98	5
72	12
72.02	10
72.04	9
72.06	7
72.08	7
72.1	4
72.12	10
72.14	13
72.16	6
72.18	7
72.2	7
72.22	14
72.24	7
72.26	5
72.28	15
72.3	7
72.32	10
72.34	12
72.36	9
72.38	3
72.4	10
72.42	4
72.44	12
72.46	10
72.48	9
72.5	5
72.52	7
72.54	11
72.56	10
72.58	9
72.6	5
72.62	8
72.64	10
72.66	9
72.68	3
72.7	9
72.72	10
72.74	11
72.76	7
72.78	11
72.8	6
72.82	12
72.84	9
72.86	8
72.88	10
72.9	8
72.92	13
72.94	11
72.96	10
72.98	16
73	12
73.02	11
73.04	17
73.06	12
73.08	12
73.1	6
73.12	11
73.14	10
73.16	4
73.18	14
73.2	7
73.22	12
73.24	4
73.26	9
73.28	9
73.3	4
73.32	5
73.34	5
73.36	7
73.38	10
73.4	4
73.42	11
73.44	14
73.46	7
73.48	6
73.5	14
73.52	12
73.54	8
73.56	6
73.58	11
73.6	7
73.62	11
73.64	10
73.66	5
73.68	5
73.7	12
73.72	13
73.74	5
73.76	10
73.78	8
73.8	3
73.82	8
73.84	6
73.86	16
73.88	5
73.9	11
73.92	7
73.94	16
73.96	12
73.98	6
74	8
74.02	8
74.04	11
74.06	7
74.08	8
74.1	6
74.12	11
74.14	2
74.16	9
74.18	13
74.2	12
74.22	10
74.24	10
74.26	11
74.28	14
74.3	15
74.32	12
74.34	16
74.36	3
74.38	12
74.4	7
74.42	8
74.44	12
74.46	11
74.48	11
74.5	13
74.52	15
74.54	8
74.56	9
74.58	6
74.6	8
74.62	16
74.64	8
74.66	7
74.68	10
74.7	5
74.72	5
74.74	7
74.76	14
74.78	8
74.8	8
74.82	5
74.84	8
74.86	7
74.88	8
74.9	13
74.92	8
74.94	7
74.96	7
74.98	6
75	10
75.02	11
75.04	11
75.06	6
75.08	11
75.1	7
75.12	15
75.14	7
75.16	9
75.18	13
75.2	10
75.22	7
75.24	2
75.26	11
75.28	5
75.3	4
75.32	8
75.34	7
75.36	3
75.38	10
75.4	8
75.42	9
75.44	9
75.46	5
75.48	3
75.5	11
75.52	6
75.54	16
75.56	3
75.58	10
75.6	8
75.62	13
75.64	12
75.66	7
75.68	4
75.7	5
75.72	6
75.74	12
75.76	10
75.78	10
75.8	10
75.82	5
75.84	7
75.86	8
75.88	8
75.9	10
75.92	16
75.94	9
75.96	5
75.98	8
76	11
76.02	9
76.04	8
76.06	5
76.08	9
76.1	15
76.12	5
76.14	7
76.16	8
76.18	11
76.2	12
76.22	6
76.24	10
76.26	15
76.28	7
76.3	10
76.32	8
76.34	7
76.36	6
76.38	13
76.4	5
76.42	8
76.44	5
76.46	10
76.48	7
76.5	3
76.52	16
76.54	5
76.56	7
76.58	3
76.6	8
76.62	10
76.64	6
76.66	12
76.68	9
76.7	8
76.72	12
76.74	8
76.76	11
76.78	10
76.8	9
76.82	10
76.84	6
76.86	9
76.88	10
76.9	11
76.92	2
76.94	3
76.96	14
76.98	10
77	8
77.02	6
77.04	6
77.06	7
77.08	4
77.1	10
77.12	12
77.14	6
77.16	9
77.18	10
77.2	10
77.22	9
77.24	0
77.26	0
77.28	0
77.3	0
77.32	0
77.34	0
77.36	0
77.38	0
77.4	0
77.42	0
77.44	0
77.46	0
77.48	0
77.5	0
77.52	0
77.54	0
77.56	0
77.58	0
77.6	0
77.62	0
77.64	0
77.66	0
77.68	0
77.7	0
77.72	0
77.74	0
77.76	0
77.78	0
77.8	0
77.82	0
77.84	0
77.86	0
77.88	0
77.9	0
77.92	0
77.94	0
77.96	0
77.98	0
78	0
78.02	0
78.04	0
78.06	0
78.08	0
78.1	0
78.12	0
78.14	0
78.16	0
78.18	0
78.2	0
78.22	0
78.24	0
78.26	0
78.28	0
78.3	0
78.32	0
78.34	0
78.36	0
78.38	0
78.4	0
78.42	0
78.44	0
78.46	0
78.48	0
78.5	0
78.52	0
78.54	0
78.56	0
78.58	0
78.6	0
78.62	0
78.64	0
78.66	0
78.68	0
78.7	0
78.72	0
78.74	0
78.76	0
78.78	0
78.8	0
78.82	0
78.84	0
78.86	0
78.88	0
78.9	0
78.92	0
78.94	0
78.96	0
78.98	0
79	0
79.02	0
79.04	0
79.06	0
79.08	0
79.1	0
79.12	0
79.14	0
79.16	0
79.18	0
79.2	0
79.22	0
79.24	0
79.26	0
79.28	0
79.3	0
79.32	0
79.34	0
79.36	0
79.38	0
79.4	0
79.42	0
79.44	0
79.46	0
79.48	0
79.5	0
79.52	0
79.54	0
79.56	0
79.58	0
79.6	0
79.62	0
79.64	0
79.66	0
79.68	0
79.7	0
79.72	0
79.74	0
79.76	0
79.78	0
79.8	0
79.82	0
79.84	0
79.86	0
79.88	0
79.9	0
79.92	0
79.94	0
79.96	0
79.98	0
80	0
80.02	0
80.04	0
80.06	0
80.08	0
80.1	0
80.12	0
80.14	0
80.16	0
80.18	0
80.2	0
80.22	0
80.24	0
80.26	0
80.28	0
80.3	0
80.32	0
80.34	0
80.36	0
80.38	0
80.4	0
80.42	0
80.44	0
80.46	0
80.48	0
80.5	0
80.52	0
80.54	0
80.56	0
80.58	0
80.6	0
80.62	0
80.64	0
80.66	0
80.68	0
80.7	0
80.72	0
80.74	0
80.76	0
80.78	0
80.8	0
80.82	0
80.84	0
80.86	0
80.88	0
80.9	0
80.92	0
80.94	0
80.96	0
80.98	0
81	0
81.02	0
81.04	0
81.06	0
81.08	0
81.1	0
81.12	0
81.14	0
81.16	0
81.18	0
81.2	0
81.22	0
81.24	0
81.26	0
81.28	0
81.3	0
81.32	0
81.34	0
81.36	0
81.38	0
81.4	0
81.42	0
81.44	0
81.46	0
81.48	0
81.5	0
81.52	0
81.54	0
81.56	0
81.58	0
81.6	0
81.62	0
81.64	0
81.66	0
81.68	0
81.7	0
81.72	0
81.74	0
81.76	0
81.78	0
81.8	0
81.82	0
81.84	0
81.86	0
81.88	0
81.9	0
81.92	0
81.94	0
81.96	0
81.98	0
82	0
82.02	0
82.04	0
82.06	0
82.08	0
82.1	0
82.12	0
82.14	0
82.16	0
82.18	0
82.2	0
82.22	0
82.24	0
82.26	0
82.28	0
82.3	0
82.32	0
82.34	0
82.36	0
82.38	0
82.4	0
82.42	0
82.44	0
82.46	0
82.48	0
82.5	0
82.52	0
82.54	0
82.56	0
82.58	0
82.6	0
82.62	0
82.64	0
82.66	0
82.68	0
82.7	0
82.72	0
82.74	0
82.76	0
82.78	0
82.8	0
82.82	0
82.84	0
82.86	0
82.88	0
82.9	0
82.92	0
82.94	0
82.96	0
82.98	0
83	0
83.02	0
83.04	0
83.06	0
83.08	0
83.1	0
83.12	0
83.14	0
83.16	0
83.18	0
83.2	0
83.22	0
83.24	0
83.26	0
83.28	0
83.3	0
83.32	0
83.34	0
83.36	0
83.38	0
83.4	0
83.42	0
83.44	0
83.46	0
83.48	0
83.5	0
83.52	0
83.54	0
83.56	0
83.58	0
83.6	0
83.62	0
83.64	0
83.66	0
83.68	0
83.7	0
83.72	0
83.74	0
83.76	0
83.78	0
83.8	0
83.82	0
83.84	0
83.86	0
83.88	0
83.9	0
83.92	0
83.94	0
83.96	0
83.98	0
84	0
84.02	0
84.04	0
84.06	0
84.08	0
84.1	0
84.12	0
84.14	0
84.16	0
84.18	0
84.2	0
84.22	0
84.24	0
84.26	0
84.28	0
84.3	0
84.32	0
84.34	0
84.36	0
84.38	0
84.4	0
84.42	0
84.44	0
84.46	0
84.48	0
84.5	0
84.52	0
84.54	0
84.56	0
84.58	0
84.6	0
84.62	0
84.64	0
84.66	0
84.68	0
84.7	0
84.72	0
84.74	0
84.76	0
84.78	0
84.8	0
84.82	0
84.84	0
84.86	0
84.88	0
84.9	0
84.92	0
84.94	0
84.96	0
84.98	0
85	0
85.02	0
85.04	0
85.06	0
85.08	0
85.1	0
85.12	0
85.14	0
85.16	0
85.18	0
85.2	0
85.22	0
85.24	0
85.26	0
85.28	0
85.3	0
85.32	0
85.34	0
85.36	0
85.38	0
85.4	0
85.42	0
85.44	0
85.46	0
85.48	0
85.5	0
85.52	0
85.54	0
85.56	0
85.58	0
85.6	0
85.62	0
85.64	0
85.66	0
85.68	0
85.7	0
85.72	0
85.74	0
85.76	0
85.78	0
85.8	0
85.82	0
85.84	0
85.86	0
85.88	0
85.9	0
85.92	0
85.94	0
85.96	0
85.98	0
86	0
86.02	0
86.04	0
86.06	0
86.08	0
86.1	0
86.12	0
86.14	0
86.16	0
86.18	0
86.2	0
86.22	0
86.24	0
86.26	0
86.28	0
86.3	0
86.32	0
86.34	0
86.36	0
86.38	0
86.4	0
86.42	0
86.44	0
86.46	0
86.48	0
86.5	0
86.52	0
86.54	0
86.56	0
86.58	0
86.6	0
86.62	0
86.64	0
86.66	0
86.68	0
86.7	0
86.72	0
86.74	0
86.76	0
86.78	0
86.8	0
86.82	0
86.84	0
86.86	0
86.88	0
86.9	0
86.92	0
86.94	0
86.96	0
86.98	0
87	0
87.02	0
87.04	0
87.06	0
87.08	0
87.1	0
87.12	0
87.14	0
87.16	0
87.18	0
87.2	0
87.22	0
87.24	0
87.26	0
87.28	0
87.3	0
87.32	0
87.34	0
87.36	0
87.38	0
87.4	0
87.42	0
87.44	0
87.46	0
87.48	0
87.5	0
87.52	0
87.54	0
87.56	0
87.58	0
87.6	0
87.62	0
87.64	0
87.66	0
87.68	0
87.7	0
87.72	0
87.74	0
87.76	0
87.78	0
87.8	0
87.82	0
87.84	0
87.86	0
87.88	0
87.9	0
87.92	0
87.94	0
87.96	0
87.98	0
88	0
88.02	0
88.04	0
88.06	0
88.08	0
88.1	0
88.12	0
88.14	0
88.16	0
88.18	0
88.2	0
88.22	0
88.24	0
88.26	0
88.28	0
88.3	0
88.32	0
88.34	0
88.36	0
88.38	0
88.4	0
88.42	0
88.44	0
88.46	0
88.48	0
88.5	0
88.52	0
88.54	0
88.56	0
88.58	0
88.6	0
88.62	0
88.64	0
88.66	0
88.68	0
88.7	0
88.72	0
88.74	0
88.76	0
88.78	0
88.8	0
88.82	0
88.84	0
88.86	0
88.88	0
88.9	0
88.92	0
88.94	0
88.96	0
88.98	0
89	0
89.02	0
89.04	0
89.06	0
89.08	0
89.1	0
89.12	0
89.14	0
89.16	0
89.18	0
89.2	0
89.22	0
89.24	0
89.26	0
89.28	0
89.3	0
89.32	0
89.34	0
89.36	0
89.38	0
89.4	0
89.42	0
89.44	0
89.46	0
89.48	0
89.5	0
89.52	0
89.54	0
89.56	0
89.58	0
89.6	0
89.62	0
89.64	0
89.66	0
89.68	0
89.7	0
89.72	0
89.74	0
89.76	0
89.78	0
89.8	0
89.82	0
89.84	0
89.86	0
89.88	0
89.9	0
89.92	0
89.94	0
89.96	0
89.98	0
90	0
90.02	0
90.04	0
90.06	0
90.08	0
90.1	0
90.12	0
90.14	0
90.16	0
90.18	0
90.2	0
90.22	0
90.24	0
90.26	0
90.28	0
90.3	0
90.32	0
90.34	0
90.36	0
90.38	0
90.4	0
90.42	0
90.44	0
90.46	0
90.48	0
90.5	0
90.52	0
90.54	0
90.56	0
90.58	0
90.6	0
90.62	0
90.64	0
90.66	0
90.68	0
90.7	0
90.72	0
90.74	0
90.76	0
90.78	0
90.8	0
90.82	0
90.84	0
90.86	0
90.88	0
90.9	0
90.92	0
90.94	0
90.96	0
90.98	0
91	0
91.02	0
91.04	0
91.06	0
91.08	0
91.1	0
91.12	0
91.14	0
91.16	0
91.18	0
91.2	0
91.22	0
91.24	0
91.26	0
91.28	0
91.3	0
91.32	0
91.34	0
91.36	0
91.38	0
91.4	0
91.42	0
91.44	0
91.46	0
91.48	0
91.5	0
91.52	0
91.54	0
91.56	0
91.58	0
91.6	0
91.62	0
91.64	0
91.66	0
91.68	0
91.7	0
91.72	0
91.74	0
91.76	0
91.78	0
91.8	0
91.82	0
91.84	0
91.86	0
91.88	0
91.9	0
91.92	0
91.94	0
91.96	0
91.98	0
92	0
92.02	0
92.04	0
92.06	0
92.08	0
92.1	0
92.12	0
92.14	0
92.16	0
92.18	0
92.2	0
92.22	0
92.24	0
92.26	0
92.28	0
92.3	0
92.32	0
92.34	0
92.36	0
92.38	0
92.4	0
92.42	0
92.44	0
92.46	0
92.48	0
92.5	0
92.52	0
92.54	0
92.56	0
92.58	0
92.6	0
92.62	0
92.64	0
92.66	0
92.68	0
92.7	0
92.72	0
92.74	0
92.76	0
92.78	0
92.8	0
92.82	0
92.84	0
92.86	0
92.88	0
92.9	0
92.92	0
92.94	0
92.96	0
92.98	0
93	0
93.02	0
93.04	0
93.06	0
93.08	0
93.1	0
93.12	0
93.14	0
93.16	0
93.18	0
93.2	0
93.22	0
93.24	0
93.26	0
93.28	0
93.3	0
93.32	0
93.34	0
93.36	0
93.38	0
93.4	0
93.42	0
93.44	0
93.46	0
93.48	0
93.5	0
93.52	0
93.54	0
93.56	0
93.58	0
93.6	0
93.62	0
93.64	0
93.66	0
93.68	0
93.7	0
93.72	0
93.74	0
93.76	0
93.78	0
93.8	0
93.82	0
93.84	0
93.86	0
93.88	0
93.9	0
93.92	0
93.94	0
93.96	0
93.98	0
94	0
94.02	0
94.04	0
94.06	0
94.08	0
94.1	0
94.12	0
94.14	0
94.16	0
94.18	0
94.2	0
94.22	0
94.24	0
94.26	0
94.28	0
94.3	0
94.32	0
94.34	0
94.36	0
94.38	0
94.4	0
94.42	0
94.44	0
94.46	0
94.48	0
94.5	0
94.52	0
94.54	0
94.56	0
94.58	0
94.6	0
94.62	0
94.64	0
94.66	0
94.68	0
94.7	0
94.72	0
94.74	0
94.76	0
94.78	0
94.8	0
94.82	0
94.84	0
94.86	0
94.88	0
94.9	0
94.92	0
94.94	0
94.96	0
94.98	0
95	0
95.02	0
95.04	0
95.06	0
95.08	0
95.1	0
95.12	0
95.14	0
95.16	0
95.18	0
95.2	0
95.22	0
95.24	0
95.26	0
95.28	0
95.3	0
95.32	0
95.34	0
95.36	0
95.38	0
95.4	0
95.42	0
95.44	0
95.46	0
95.48	0
95.5	0
95.52	0
95.54	0
95.56	0
95.58	0
95.6	0
95.62	0
95.64	0
95.66	0
95.68	0
95.7	0
95.72	0
95.74	0
95.76	0
95.78	0
95.8	0
95.82	0
95.84	0
95.86	0
95.88	0
95.9	0
95.92	0
95.94	0
95.96	0
95.98	0
96	0
96.02	0
96.04	0
96.06	0
96.08	0
96.1	0
96.12	0
96.14	0
96.16	0
96.18	0
96.2	0
96.22	0
96.24	0
96.26	0
96.28	0
96.3	0
96.32	0
96.34	0
96.36	0
96.38	0
96.4	0
96.42	0
96.44	0
96.46	0
96.48	0
96.5	0
96.52	0
96.54	0
96.56	0
96.58	0
96.6	0
96.62	0
96.64	0
96.66	0
96.68	0
96.7	0
96.72	0
96.74	0
96.76	0
96.78	0
96.8	0
96.82	0
96.84	0
96.86	0
96.88	0
96.9	0
96.92	0
96.94	0
96.96	0
96.98	0
97	0
97.02	0
97.04	0
97.06	0
97.08	0
97.1	0
97.12	0
97.14	0
97.16	0
97.18	0
97.2	0
97.22	0
97.24	0
97.26	0
97.28	0
97.3	0
97.32	0
97.34	0
97.36	0
97.38	0
97.4	0
97.42	0
97.44	0
97.46	0
97.48	0
97.5	0
97.52	0
97.54	0
97.56	0
97.58	0
97.6	0
97.62	0
97.64	0
97.66	0
97.68	0
97.7	0
97.72	0
97.74	0
97.76	0
97.78	0
97.8	0
97.82	0
97.84	0
97.86	0
97.88	0
97.9	0
97.92	0
97.94	0
97.96	0
97.98	0
98	0
98.02	0
98.04	0
98.06	0
98.08	0
98.1	0
98.12	0
98.14	0
98.16	0
98.18	0
98.2	0
98.22	0
98.24	0
98.26	0
98.28	0
98.3	0
98.32	0
98.34	0
98.36	0
98.38	0
98.4	0
98.42	0
98.44	0
98.46	0
98.48	0
98.5	0
98.52	0
98.54	0
98.56	0
98.58	0
98.6	0
98.62	0
98.64	0
98.66	0
98.68	0
98.7	0
98.72	0
98.74	0
98.76	0
98.78	0
98.8	0
98.82	0
98.84	0
98.86	0
98.88	0
98.9	0
98.92	0
98.94	0
98.96	0
98.98	0
99	0
99.02	0
99.04	0
99.06	0
99.08	0
99.1	0
99.12	0
99.14	0
99.16	0
99.18	0
99.2	0
99.22	0
99.24	0
99.26	0
99.28	0
99.3	0
99.32	0
99.34	0
99.36	0
99.38	0
99.4	0
99.42	0
99.44	0
99.46	0
99.48	0
99.5	0
99.52	0
99.54	0
99.56	0
99.58	0
99.6	0
99.62	0
99.64	0
99.66	0
99.68	0
99.7	0
99.72	0
99.74	0
99.76	0
99.78	0
99.8	0
99.82	0
99.84	0
99.86	0
99.88	0
99.9	0
99.92	0
99.94	0
99.96	0
99.98	0
100	0
100.02	0
100.04	0
100.06	0
100.08	0
100.1	0
100.12	0
100.14	0
100.16	0
100.18	0
100.2	0
100.22	0
100.24	0
100.26	0
100.28	0
100.3	0
100.32	0
100.34	0
100.36	0
100.38	0
100.4	0
100.42	0
100.44	0
100.46	0
100.48	0
100.5	0
100.52	0
100.54	0
100.56	0
100.58	0
100.6	0
100.62	0
100.64	0
100.66	0
100.68	0
100.7	0
100.72	0
100.74	0
100.76	0
100.78	0
100.8	0
100.82	0
100.84	0
100.86	0
100.88	0
100.9	0
100.92	0
100.94	0
100.96	0
100.98	0
101	0
101.02	0
101.04	0
101.06	0
101.08	0
101.1	0
101.12	0
101.14	0
101.16	0
101.18	0
101.2	0
101.22	0
101.24	0
101.26	0
101.28	0
101.3	0
101.32	0
101.34	0
101.36	0
101.38	0
101.4	0
101.42	0
101.44	0
101.46	0
101.48	0
101.5	0
101.52	0
101.54	0
101.56	0
101.58	0
101.6	0
101.62	0
101.64	0
101.66	0
101.68	0
101.7	0
101.72	0
101.74	0
101.76	0
101.78	0
101.8	0
101.82	0
101.84	0
101.86	0
101.88	0
101.9	0
101.92	0
101.94	0
101.96	0
101.98	0
102	0
102.02	0
102.04	0
102.06	0
102.08	0
102.1	0
102.12	0
102.14	0
102.16	0
102.18	0
102.2	0
102.22	0
102.24	0
102.26	0
102.28	0
102.3	0
102.32	0
102.34	0
102.36	0
102.38	0
102.4	0
102.42	0
102.44	0
102.46	0
102.48	0
102.5	0
102.52	0
102.54	0
102.56	0
102.58	0
102.6	0
102.62	0
102.64	0
102.66	0
102.68	0
102.7	0
102.72	0
102.74	0
102.76	0
102.78	0
102.8	0
102.82	0
102.84	0
102.86	0
102.88	0
102.9	0
102.92	0
102.94	0
102.96	0
102.98	0
103	0
103.02	0
103.04	0
103.06	0
103.08	0
103.1	0
103.12	0
103.14	0
103.16	0
103.18	0
103.2	0
103.22	0
103.24	0
103.26	0
103.28	0
103.3	0
103.32	0
103.34	0
103.36	0
103.38	0
103.4	0
103.42	0
103.44	0
103.46	0
103.48	0
103.5	0
103.52	0
103.54	0
103.56	0
103.58	0
103.6	0
103.62	0
103.64	0
103.66	0
103.68	0
103.7	0
103.72	0
103.74	0
103.76	0
103.78	0
103.8	0
103.82	0
103.84	0
103.86	0
103.88	0
103.9	0
103.92	0
103.94	0
103.96	0
103.98	0
104	0
104.02	0
104.04	0
104.06	0
104.08	0
104.1	0
104.12	0
104.14	0
104.16	0
104.18	0
104.2	0
104.22	0
104.24	0
104.26	0
104.28	0
104.3	0
104.32	0
104.34	0
104.36	0
104.38	0
104.4	0
104.42	0
104.44	0
104.46	0
104.48	0
104.5	0
104.52	0
104.54	0
104.56	0
104.58	0
104.6	0
104.62	0
104.64	0
104.66	0
104.68	0
104.7	0
104.72	0
104.74	0
104.76	0
104.78	0
104.8	0
104.82	0
104.84	0
104.86	0
104.88	0
104.9	0
104.92	0
104.94	0
104.96	0
104.98	0
105	0
105.02	0
105.04	0
105.06	0
105.08	0
105.1	0
105.12	0
105.14	0
105.16	0
105.18	0
105.2	0
105.22	0
105.24	0
105.26	0
105.28	0
105.3	0
105.32	0
105.34	0
105.36	0
105.38	0
105.4	0
105.42	0
105.44	0
105.46	0
105.48	0
105.5	0
105.52	0
105.54	0
105.56	0
105.58	0
105.6	0
105.62	0
105.64	0
105.66	0
105.68	0
105.7	0
105.72	0
105.74	0
105.76	0
105.78	0
105.8	0
105.82	0
105.84	0
105.86	0
105.88	0
105.9	0
105.92	0
105.94	0
105.96	0
105.98	0
106	0
106.02	0
106.04	0
106.06	0
106.08	0
106.1	0
106.12	0
106.14	0
106.16	0
106.18	0
106.2	0
106.22	0
106.24	0
106.26	0
106.28	0
106.3	0
106.32	0
106.34	0
106.36	0
106.38	0
106.4	0
106.42	0
106.44	0
106.46	0
106.48	0
106.5	0
106.52	0
106.54	0
106.56	0
106.58	0
106.6	0
106.62	0
106.64	0
106.66	0
106.68	0
106.7	0
106.72	0
106.74	0
106.76	0
106.78	0
106.8	0
106.82	0
106.84	0
106.86	0
106.88	0
106.9	0
106.92	0
106.94	0
106.96	0
106.98	0
107	0
107.02	0
107.04	0
107.06	0
107.08	0
107.1	0
107.12	0
107.14	0
107.16	0
107.18	0
107.2	0
107.22	0
107.24	0
107.26	0
107.28	0
107.3	0
107.32	0
107.34	0
107.36	0
107.38	0
107.4	0
107.42	0
107.44	0
107.46	0
107.48	0
107.5	0
107.52	0
107.54	0
107.56	0
107.58	0
107.6	0
107.62	0
107.64	0
107.66	0
107.68	0
107.7	0
107.72	0
107.74	0
107.76	0
107.78	0
107.8	0
107.82	0
107.84	0
107.86	0
107.88	0
107.9	0
107.92	0
107.94	0
107.96	0
107.98	0
108	0
108.02	0
108.04	0
108.06	0
108.08	0
108.1	0
108.12	0
108.14	0
108.16	0
108.18	0
108.2	0
108.22	0
108.24	0
108.26	0
108.28	0
108.3	0
108.32	0
108.34	0
108.36	0
108.38	0
108.4	0
108.42	0
108.44	0
108.46	0
108.48	0
108.5	0
108.52	0
108.54	0
108.56	0
108.58	0
108.6	0
108.62	0
108.64	0
108.66	0
108.68	0
108.7	0
108.72	0
108.74	0
108.76	0
108.78	0
108.8	0
108.82	0
108.84	0
108.86	0
108.88	0
108.9	0
108.92	0
108.94	0
108.96	0
108.98	0
109	0
109.02	0
109.04	0
109.06	0
109.08	0
109.1	0
109.12	0
109.14	0
109.16	0
109.18	0
109.2	0
109.22	0
109.24	0
109.26	0
109.28	0
109.3	0
109.32	0
109.34	0
109.36	0
109.38	0
109.4	0
