Sample	
Comments	
Filename	C:\DOCUME~1\ALUNOS\DESKTOP\F740B_1S2022_GRUPO1\amostra7_20-110_002_25_19-04-22_22-26.raw
Goniometer	Miniflex goniometer
Attachment	Standard sample holder
Monochromater	None
ScanningMode	2Theta/Theta
ScanningType	Continuos Scanning
X-Ray	30kV/15mA
Divergence slit	Unknown
Scattering slit	4.2deg.
Receiving slit	0.3mm
Kb filter	
Start	20
Stop	110
Step	0.02
62.32	23
62.34	24
62.36	25
62.38	30
62.4	31
62.42	20
62.44	18
62.46	13
62.48	22
62.5	25
62.52	19
62.54	25
62.56	22
62.58	20
62.6	22
62.62	15
62.64	18
62.66	19
62.68	23
62.7	19
62.72	14
62.74	25
62.76	16
62.78	28
62.8	18
62.82	22
62.84	16
62.86	17
62.88	31
62.9	23
62.92	23
62.94	13
62.96	18
62.98	20
63	16
63.02	14
63.04	12
63.06	23
63.08	27
63.1	15
63.12	15
63.14	18
63.16	14
63.18	18
63.2	13
63.22	13
63.24	16
63.26	13
63.28	18
63.3	18
63.32	11
63.34	14
63.36	17
63.38	19
63.4	15
63.42	19
63.44	27
63.46	19
63.48	22
63.5	15
63.52	18
63.54	18
63.56	20
63.58	22
63.6	23
63.62	17
63.64	20
63.66	12
63.68	10
63.7	15
63.72	14
63.74	12
63.76	20
63.78	25
63.8	20
63.82	12
63.84	13
63.86	20
63.88	19
63.9	17
63.92	25
63.94	12
63.96	19
63.98	13
64	19
64.02	22
64.04	21
64.06	28
64.08	16
64.1	19
64.12	13
64.14	12
64.16	14
64.18	22
64.2	17
64.22	13
64.24	20
64.26	17
64.28	10
64.3	17
64.32	13
64.34	18
64.36	21
64.38	14
64.4	13
64.42	15
64.44	19
64.46	8
64.48	11
64.5	17
64.52	16
64.54	14
64.56	15
64.58	12
64.6	20
64.62	11
64.64	14
64.66	14
64.68	20
64.7	13
64.72	20
64.74	19
64.76	22
64.78	14
64.8	14
64.82	14
64.84	13
64.86	12
64.88	18
64.9	11
64.92	16
64.94	15
64.96	20
64.98	21
65	18
65.02	15
65.04	19
65.06	13
65.08	16
65.1	21
65.12	17
65.14	19
65.16	27
65.18	16
65.2	16
65.22	14
65.24	15
65.26	12
65.28	24
65.3	17
65.32	14
65.34	13
65.36	18
65.38	14
65.4	19
65.42	15
65.44	14
65.46	15
65.48	11
65.5	15
65.52	6
65.54	22
65.56	18
65.58	14
65.6	18
65.62	12
65.64	16
65.66	20
65.68	13
65.7	11
65.72	16
65.74	14
65.76	19
65.78	13
65.8	18
65.82	23
65.84	13
65.86	17
65.88	10
65.9	10
65.92	14
65.94	12
65.96	15
65.98	13
66	15
66.02	11
66.04	14
66.06	20
66.08	10
66.1	11
66.12	26
66.14	11
66.16	12
66.18	19
66.2	18
66.22	16
66.24	17
66.26	12
66.28	10
66.3	17
66.32	13
66.34	11
66.36	15
66.38	11
66.4	21
66.42	7
66.44	16
66.46	16
66.48	16
66.5	20
66.52	13
66.54	16
66.56	16
66.58	20
66.6	16
66.62	18
66.64	18
66.66	16
66.68	13
66.7	10
66.72	14
66.74	9
66.76	10
66.78	12
66.8	18
66.82	13
66.84	21
66.86	11
66.88	13
66.9	18
66.92	21
66.94	10
66.96	15
66.98	24
67	24
67.02	17
67.04	16
67.06	10
67.08	12
67.1	7
67.12	12
67.14	8
67.16	8
67.18	15
67.2	17
67.22	15
67.24	20
67.26	21
67.28	12
67.3	14
67.32	9
67.34	17
67.36	16
67.38	8
67.4	16
67.42	11
67.44	13
67.46	14
67.48	12
67.5	10
67.52	10
67.54	12
67.56	10
67.58	17
67.6	12
67.62	10
67.64	19
67.66	8
67.68	22
67.7	14
67.72	12
67.74	18
67.76	11
67.78	10
67.8	18
67.82	6
67.84	15
67.86	14
67.88	10
67.9	17
67.92	10
67.94	16
67.96	13
67.98	9
68	11
68.02	13
68.04	13
68.06	14
68.08	11
68.1	17
68.12	12
68.14	11
68.16	15
68.18	16
68.2	11
68.22	13
68.24	11
68.26	10
68.28	11
68.3	18
68.32	14
68.34	11
68.36	15
68.38	15
68.4	17
68.42	12
68.44	10
68.46	21
68.48	8
68.5	15
68.52	8
68.54	8
68.56	7
68.58	17
68.6	9
68.62	10
68.64	13
68.66	4
68.68	13
68.7	12
68.72	10
68.74	21
68.76	14
68.78	12
68.8	9
68.82	17
68.84	15
68.86	18
68.88	15
68.9	20
68.92	9
68.94	15
68.96	16
68.98	18
69	12
69.02	9
69.04	13
69.06	10
69.08	16
69.1	12
69.12	14
69.14	15
69.16	10
69.18	11
69.2	15
69.22	15
69.24	5
69.26	12
69.28	13
69.3	14
69.32	11
69.34	9
69.36	12
69.38	10
69.4	14
69.42	15
69.44	14
69.46	11
69.48	17
69.5	14
69.52	15
69.54	14
69.56	16
69.58	15
69.6	9
69.62	14
69.64	9
69.66	10
69.68	14
69.7	12
69.72	15
69.74	14
69.76	8
69.78	11
69.8	11
69.82	10
69.84	9
69.86	9
69.88	13
69.9	15
69.92	19
69.94	16
69.96	14
69.98	7
70	12
70.02	13
70.04	13
70.06	12
70.08	12
70.1	13
70.12	12
70.14	14
70.16	10
70.18	14
70.2	14
70.22	13
70.24	10
70.26	12
70.28	9
70.3	13
70.32	9
70.34	10
70.36	9
70.38	16
70.4	15
70.42	10
70.44	19
70.46	13
70.48	19
70.5	23
70.52	6
70.54	19
70.56	9
70.58	9
70.6	10
70.62	14
70.64	11
70.66	26
70.68	7
70.7	10
70.72	12
70.74	16
70.76	12
70.78	11
70.8	14
70.82	17
70.84	11
70.86	12
70.88	22
70.9	14
70.92	15
70.94	16
70.96	13
70.98	13
71	14
71.02	13
71.04	19
71.06	12
71.08	10
71.1	12
71.12	6
71.14	14
71.16	19
71.18	11
71.2	9
71.22	10
71.24	13
71.26	10
71.28	13
71.3	12
71.32	12
71.34	13
71.36	18
71.38	11
71.4	16
71.42	13
71.44	17
71.46	11
71.48	8
71.5	11
71.52	9
71.54	13
71.56	16
71.58	10
71.6	21
71.62	11
71.64	14
71.66	20
71.68	13
71.7	18
71.72	13
71.74	15
71.76	14
71.78	10
71.8	10
71.82	10
71.84	5
71.86	12
71.88	4
71.9	14
71.92	12
71.94	12
71.96	11
71.98	11
72	9
72.02	10
72.04	17
72.06	7
72.08	18
72.1	10
72.12	8
72.14	9
72.16	16
72.18	10
72.2	13
72.22	5
72.24	10
72.26	13
72.28	6
72.3	13
72.32	17
72.34	16
72.36	10
72.38	5
72.4	14
72.42	12
72.44	8
72.46	11
72.48	11
72.5	16
72.52	13
72.54	11
72.56	17
72.58	10
72.6	17
72.62	16
72.64	12
72.66	12
72.68	17
72.7	9
72.72	4
72.74	8
72.76	13
72.78	12
72.8	6
72.82	14
72.84	9
72.86	10
72.88	10
72.9	12
72.92	9
72.94	11
72.96	13
72.98	11
73	7
73.02	13
73.04	11
73.06	12
73.08	13
73.1	11
73.12	13
73.14	17
73.16	11
73.18	9
73.2	9
73.22	7
73.24	13
73.26	17
73.28	10
73.3	11
73.32	11
73.34	12
73.36	10
73.38	11
73.4	18
73.42	9
73.44	10
73.46	6
73.48	9
73.5	13
73.52	10
73.54	12
73.56	11
73.58	15
73.6	14
73.62	14
73.64	13
73.66	12
73.68	11
73.7	13
73.72	11
73.74	13
73.76	10
73.78	7
73.8	13
73.82	9
73.84	8
73.86	11
73.88	14
73.9	10
73.92	7
73.94	8
73.96	10
73.98	4
74	12
74.02	17
74.04	14
74.06	11
74.08	12
74.1	5
74.12	8
74.14	18
74.16	9
74.18	12
74.2	13
74.22	12
74.24	8
74.26	9
74.28	11
74.3	9
74.32	10
74.34	8
74.36	13
74.38	15
74.4	14
74.42	20
74.44	13
74.46	12
74.48	11
74.5	11
74.52	13
74.54	7
74.56	8
74.58	14
74.6	11
74.62	12
74.64	16
74.66	17
74.68	10
74.7	12
74.72	10
74.74	8
74.76	14
74.78	14
74.8	8
74.82	11
74.84	18
74.86	14
74.88	10
74.9	11
74.92	15
74.94	18
74.96	7
74.98	9
75	19
75.02	10
75.04	14
75.06	13
75.08	8
75.1	10
75.12	6
75.14	10
75.16	13
75.18	13
75.2	6
75.22	7
75.24	8
75.26	7
75.28	15
75.3	11
75.32	11
75.34	11
75.36	14
75.38	11
75.4	10
75.42	12
75.44	9
75.46	6
75.48	11
75.5	10
75.52	15
75.54	12
75.56	16
75.58	11
75.6	10
75.62	10
75.64	10
75.66	7
75.68	10
75.7	10
75.72	10
75.74	9
75.76	7
75.78	10
75.8	17
75.82	10
75.84	8
75.86	22
75.88	11
75.9	13
75.92	16
75.94	11
75.96	10
75.98	6
76	13
76.02	17
76.04	8
76.06	13
76.08	10
76.1	9
76.12	14
76.14	16
76.16	12
76.18	11
76.2	8
76.22	15
76.24	10
76.26	12
76.28	13
76.3	12
76.32	9
76.34	18
76.36	10
76.38	11
76.4	8
76.42	11
76.44	9
76.46	9
76.48	6
76.5	12
76.52	6
76.54	11
76.56	9
76.58	13
76.6	10
76.62	12
76.64	12
76.66	9
76.68	12
76.7	13
76.72	21
76.74	11
76.76	6
76.78	12
76.8	8
76.82	9
76.84	8
76.86	11
76.88	9
76.9	7
76.92	13
76.94	9
76.96	15
76.98	14
77	12
77.02	13
77.04	10
77.06	8
77.08	6
77.1	11
77.12	9
77.14	13
77.16	9
77.18	8
77.2	11
77.22	10
77.24	10
77.26	13
77.28	12
77.3	7
77.32	14
77.34	8
77.36	16
77.38	19
77.4	19
77.42	12
77.44	9
77.46	11
77.48	6
77.5	13
77.52	8
77.54	7
77.56	11
77.58	5
77.6	7
77.62	11
77.64	16
77.66	9
77.68	7
77.7	8
77.72	8
77.74	9
77.76	9
77.78	18
77.8	12
77.82	13
77.84	12
77.86	11
77.88	7
77.9	10
77.92	12
77.94	9
77.96	7
77.98	4
78	15
78.02	12
78.04	10
78.06	11
78.08	14
78.1	10
78.12	13
78.14	9
78.16	18
78.18	15
78.2	9
78.22	13
78.24	6
78.26	9
78.28	7
78.3	9
78.32	9
78.34	16
78.36	7
78.38	17
78.4	20
78.42	13
78.44	11
78.46	11
78.48	7
78.5	9
78.52	13
78.54	12
78.56	11
78.58	11
78.6	6
78.62	10
78.64	8
78.66	10
78.68	13
78.7	12
78.72	15
78.74	8
78.76	21
78.78	11
78.8	17
78.82	8
78.84	7
78.86	14
78.88	20
78.9	16
78.92	17
78.94	13
78.96	19
78.98	20
79	25
79.02	14
79.04	12
79.06	12
79.08	13
79.1	11
79.12	12
79.14	16
79.16	9
79.18	11
79.2	7
79.22	8
79.24	9
79.26	9
79.28	14
79.3	17
79.32	14
79.34	3
79.36	14
79.38	15
79.4	9
79.42	4
79.44	12
79.46	10
79.48	11
79.5	12
79.52	10
79.54	12
79.56	10
79.58	9
79.6	12
79.62	13
79.64	10
79.66	10
79.68	5
79.7	13
79.72	6
79.74	14
79.76	12
79.78	2
79.8	9
79.82	7
79.84	8
79.86	6
79.88	10
79.9	8
79.92	5
79.94	13
79.96	14
79.98	12
80	14
80.02	10
80.04	18
80.06	3
80.08	10
80.1	6
80.12	8
80.14	12
80.16	13
80.18	4
80.2	14
80.22	10
80.24	3
80.26	11
80.28	15
80.3	8
80.32	4
80.34	5
80.36	5
80.38	8
80.4	12
80.42	3
80.44	13
80.46	11
80.48	7
80.5	7
80.52	7
80.54	10
80.56	13
80.58	6
80.6	10
80.62	10
80.64	9
80.66	7
80.68	14
80.7	7
80.72	6
80.74	8
80.76	6
80.78	5
80.8	16
80.82	6
80.84	7
80.86	9
80.88	12
80.9	5
80.92	6
80.94	8
80.96	8
80.98	14
81	7
81.02	10
81.04	3
81.06	9
81.08	12
81.1	7
81.12	13
81.14	12
81.16	9
81.18	3
81.2	7
81.22	10
81.24	11
81.26	8
81.28	10
81.3	13
81.32	7
81.34	8
81.36	10
81.38	12
81.4	10
81.42	13
81.44	8
81.46	5
81.48	7
81.5	7
81.52	8
81.54	8
81.56	10
81.58	10
81.6	14
81.62	12
81.64	4
81.66	7
81.68	10
81.7	10
81.72	12
81.74	4
81.76	10
81.78	6
81.8	11
81.82	4
81.84	3
81.86	6
81.88	9
81.9	7
81.92	4
81.94	10
81.96	9
81.98	6
82	11
82.02	14
82.04	6
82.06	9
82.08	9
82.1	8
82.12	9
82.14	7
82.16	6
82.18	6
82.2	5
82.22	6
82.24	7
82.26	16
82.28	8
82.3	11
82.32	6
82.34	9
82.36	10
82.38	6
82.4	9
82.42	4
82.44	5
82.46	7
82.48	5
82.5	9
82.52	6
82.54	9
82.56	9
82.58	9
82.6	17
82.62	8
82.64	15
82.66	6
82.68	11
82.7	13
82.72	11
82.74	7
82.76	5
82.78	11
82.8	10
82.82	8
82.84	12
82.86	9
82.88	12
82.9	13
82.92	12
82.94	7
82.96	10
82.98	14
83	9
83.02	10
83.04	9
83.06	6
83.08	9
83.1	7
83.12	10
83.14	8
83.16	9
83.18	8
83.2	7
83.22	11
83.24	4
83.26	15
83.28	9
83.3	10
83.32	13
83.34	11
83.36	6
83.38	6
83.4	15
83.42	8
83.44	5
83.46	8
83.48	4
83.5	5
83.52	12
83.54	6
83.56	4
83.58	9
83.6	9
83.62	5
83.64	7
83.66	7
83.68	7
83.7	10
83.72	14
83.74	12
83.76	5
83.78	10
83.8	10
83.82	8
83.84	11
83.86	16
83.88	12
83.9	10
83.92	6
83.94	6
83.96	8
83.98	8
84	10
84.02	10
84.04	12
84.06	7
84.08	10
84.1	4
84.12	5
84.14	7
84.16	8
84.18	9
84.2	10
84.22	2
84.24	8
84.26	7
84.28	9
84.3	7
84.32	13
84.34	9
84.36	10
84.38	7
84.4	10
84.42	9
84.44	11
84.46	6
84.48	9
84.5	8
84.52	7
84.54	8
84.56	9
84.58	5
84.6	8
84.62	5
84.64	13
84.66	9
84.68	6
84.7	8
84.72	11
84.74	13
84.76	10
84.78	6
84.8	12
84.82	5
84.84	6
84.86	11
84.88	6
84.9	6
84.92	11
84.94	7
84.96	3
84.98	9
85	10
85.02	5
85.04	6
85.06	6
85.08	7
85.1	6
85.12	7
85.14	7
85.16	6
85.18	10
85.2	11
85.22	5
85.24	11
85.26	12
85.28	6
85.3	3
85.32	6
85.34	6
85.36	6
85.38	7
85.4	7
85.42	12
85.44	2
85.46	13
85.48	8
85.5	12
85.52	12
85.54	9
85.56	11
85.58	7
85.6	7
85.62	8
85.64	5
85.66	8
85.68	10
85.7	5
85.72	8
85.74	14
85.76	6
85.78	3
85.8	5
85.82	14
85.84	9
85.86	14
85.88	11
85.9	6
85.92	5
85.94	6
85.96	8
85.98	10
86	10
86.02	8
86.04	17
86.06	6
86.08	8
86.1	13
86.12	8
86.14	10
86.16	7
86.18	8
86.2	11
86.22	12
86.24	8
86.26	11
86.28	11
86.3	8
86.32	4
86.34	7
86.36	3
86.38	6
86.4	4
86.42	9
86.44	7
86.46	6
86.48	5
86.5	11
86.52	11
86.54	6
86.56	8
86.58	11
86.6	8
86.62	4
86.64	13
86.66	6
86.68	13
86.7	7
86.72	8
86.74	7
86.76	6
86.78	8
86.8	9
86.82	8
86.84	13
86.86	5
86.88	13
86.9	10
86.92	7
86.94	5
86.96	6
86.98	6
87	13
87.02	6
87.04	8
87.06	13
87.08	6
87.1	13
87.12	12
87.14	7
87.16	12
87.18	6
87.2	9
87.22	9
87.24	8
87.26	9
87.28	7
87.3	8
87.32	5
87.34	17
87.36	11
87.38	8
87.4	7
87.42	5
87.44	8
87.46	4
87.48	10
87.5	6
87.52	10
87.54	6
87.56	7
87.58	8
87.6	7
87.62	5
87.64	7
87.66	6
87.68	4
87.7	5
87.72	8
87.74	10
87.76	8
87.78	15
87.8	8
87.82	6
87.84	13
87.86	3
87.88	6
87.9	7
87.92	5
87.94	4
87.96	8
87.98	4
88	7
88.02	7
88.04	5
88.06	6
88.08	11
88.1	5
88.12	8
88.14	4
88.16	5
88.18	6
88.2	9
88.22	8
88.24	10
88.26	6
88.28	6
88.3	5
88.32	9
88.34	8
88.36	7
88.38	6
88.4	10
88.42	7
88.44	6
88.46	1
88.48	3
88.5	9
88.52	12
88.54	9
88.56	10
88.58	9
88.6	7
88.62	6
88.64	10
88.66	4
88.68	13
88.7	6
88.72	16
88.74	12
88.76	11
88.78	7
88.8	3
88.82	9
88.84	3
88.86	6
88.88	8
88.9	5
88.92	10
88.94	5
88.96	8
88.98	6
89	10
89.02	5
89.04	11
89.06	2
89.08	9
89.1	5
89.12	9
89.14	7
89.16	8
89.18	5
89.2	3
89.22	3
89.24	6
89.26	10
89.28	9
89.3	8
89.32	7
89.34	6
89.36	7
89.38	8
89.4	8
89.42	8
89.44	9
89.46	4
89.48	9
89.5	10
89.52	4
89.54	10
89.56	8
89.58	7
89.6	6
89.62	10
89.64	4
89.66	7
89.68	5
89.7	5
89.72	8
89.74	11
89.76	7
89.78	6
89.8	5
89.82	8
89.84	1
89.86	6
89.88	5
89.9	5
89.92	4
89.94	4
89.96	7
89.98	5
90	6
90.02	4
90.04	6
90.06	5
90.08	2
90.1	10
90.12	6
90.14	5
90.16	5
90.18	13
90.2	3
90.22	6
90.24	4
90.26	5
90.28	10
90.3	4
90.32	9
90.34	4
90.36	5
90.38	2
90.4	7
90.42	9
90.44	3
90.46	2
90.48	5
90.5	9
90.52	9
90.54	9
90.56	7
90.58	6
90.6	11
90.62	9
90.64	12
90.66	10
90.68	4
90.7	6
90.72	6
90.74	9
90.76	7
90.78	3
90.8	8
90.82	9
90.84	1
90.86	5
90.88	6
90.9	5
90.92	10
90.94	4
90.96	6
90.98	9
91	10
91.02	5
91.04	6
91.06	10
91.08	6
91.1	3
91.12	6
91.14	7
91.16	6
91.18	5
91.2	7
91.22	6
91.24	11
91.26	8
91.28	3
91.3	3
91.32	10
91.34	6
91.36	3
91.38	10
91.4	6
91.42	7
91.44	6
91.46	4
91.48	6
91.5	5
91.52	9
91.54	8
91.56	3
91.58	4
91.6	6
91.62	6
91.64	8
91.66	6
91.68	3
91.7	7
91.72	4
91.74	6
91.76	7
91.78	6
91.8	7
91.82	7
91.84	9
91.86	6
91.88	6
91.9	8
91.92	7
91.94	4
91.96	5
91.98	6
92	10
92.02	5
92.04	7
92.06	10
92.08	2
92.1	8
92.12	10
92.14	5
92.16	5
92.18	15
92.2	7
92.22	6
92.24	5
92.26	3
92.28	6
92.3	12
92.32	4
92.34	5
92.36	6
92.38	4
92.4	4
92.42	4
92.44	4
92.46	4
92.48	5
92.5	7
92.52	4
92.54	11
92.56	5
92.58	7
92.6	6
92.62	5
92.64	4
92.66	12
92.68	6
92.7	4
92.72	11
92.74	4
92.76	9
92.78	4
92.8	11
92.82	5
92.84	4
92.86	7
92.88	7
92.9	6
92.92	4
92.94	5
92.96	4
92.98	7
93	10
93.02	7
93.04	8
93.06	6
93.08	5
93.1	10
93.12	10
93.14	6
93.16	8
93.18	6
93.2	1
93.22	7
93.24	7
93.26	6
93.28	6
93.3	7
93.32	7
93.34	6
93.36	5
93.38	7
93.4	4
93.42	6
93.44	4
93.46	2
93.48	6
93.5	7
93.52	2
93.54	5
93.56	3
93.58	6
93.6	10
93.62	7
93.64	6
93.66	8
93.68	4
93.7	7
93.72	6
93.74	3
93.76	5
93.78	6
93.8	7
93.82	8
93.84	11
93.86	5
93.88	5
93.9	4
93.92	10
93.94	11
93.96	9
93.98	5
94	7
94.02	5
94.04	3
94.06	9
94.08	8
94.1	11
94.12	7
94.14	7
94.16	4
94.18	3
94.2	10
94.22	9
94.24	7
94.26	1
94.28	12
94.3	7
94.32	2
94.34	7
94.36	1
94.38	11
94.4	4
94.42	9
94.44	7
94.46	8
94.48	2
94.5	7
94.52	6
94.54	1
94.56	3
94.58	10
94.6	7
94.62	6
94.64	8
94.66	5
94.68	4
94.7	7
94.72	4
94.74	10
94.76	11
94.78	7
94.8	10
94.82	8
94.84	9
94.86	8
94.88	4
94.9	9
94.92	6
94.94	6
94.96	8
94.98	3
95	6
95.02	6
95.04	7
95.06	7
95.08	5
95.1	11
95.12	9
95.14	3
95.16	5
95.18	3
95.2	12
95.22	7
95.24	10
95.26	5
95.28	5
95.3	4
95.32	8
95.34	4
95.36	11
95.38	7
95.4	8
95.42	8
95.44	5
95.46	4
95.48	1
95.5	9
95.52	9
95.54	7
95.56	6
95.58	2
95.6	4
95.62	5
95.64	5
95.66	5
95.68	3
95.7	10
95.72	4
95.74	4
95.76	6
95.78	5
95.8	4
95.82	4
95.84	4
95.86	10
95.88	5
95.9	7
95.92	4
95.94	4
95.96	8
95.98	2
96	5
96.02	0
96.04	7
96.06	3
96.08	7
96.1	5
96.12	12
96.14	7
96.16	5
96.18	8
96.2	9
96.22	3
96.24	5
96.26	5
96.28	6
96.3	3
96.32	7
96.34	6
96.36	5
96.38	9
96.4	10
96.42	6
96.44	8
96.46	14
96.48	9
96.5	5
96.52	7
96.54	9
96.56	8
96.58	6
96.6	8
96.62	7
96.64	2
96.66	2
96.68	5
96.7	8
96.72	6
96.74	10
96.76	9
96.78	6
96.8	7
96.82	8
96.84	5
96.86	9
96.88	5
96.9	3
96.92	10
96.94	13
96.96	2
96.98	7
97	6
97.02	10
97.04	3
97.06	4
97.08	8
97.1	4
97.12	8
97.14	9
97.16	7
97.18	7
97.2	7
97.22	6
97.24	7
97.26	12
97.28	4
97.3	11
97.32	8
97.34	8
97.36	5
97.38	12
97.4	8
97.42	3
97.44	8
97.46	8
97.48	6
97.5	5
97.52	6
97.54	7
97.56	11
97.58	3
97.6	11
97.62	7
97.64	8
97.66	5
97.68	3
97.7	10
97.72	6
97.74	8
97.76	9
97.78	13
97.8	3
97.82	3
97.84	5
97.86	8
97.88	7
97.9	11
97.92	10
97.94	9
97.96	13
97.98	9
98	7
98.02	12
98.04	12
98.06	20
98.08	10
98.1	9
98.12	6
98.14	7
98.16	7
98.18	9
98.2	4
98.22	8
98.24	14
98.26	6
98.28	11
98.3	11
98.32	10
98.34	6
98.36	16
98.38	17
98.4	10
98.42	15
98.44	14
98.46	14
98.48	17
98.5	17
98.52	21
98.54	26
98.56	40
98.58	39
98.6	61
98.62	62
98.64	70
98.66	90
98.68	63
98.7	58
98.72	29
98.74	36
98.76	29
98.78	34
98.8	19
98.82	17
98.84	18
98.86	20
98.88	19
98.9	39
98.92	38
98.94	26
98.96	41
98.98	42
99	41
99.02	38
99.04	20
99.06	34
99.08	19
99.1	21
99.12	11
99.14	17
99.16	10
99.18	9
99.2	12
99.22	11
99.24	15
99.26	10
99.28	10
99.3	3
99.32	11
99.34	11
99.36	8
99.38	10
99.4	7
99.42	9
99.44	9
99.46	10
99.48	4
99.5	6
99.52	7
99.54	12
99.56	4
99.58	7
99.6	7
99.62	8
99.64	11
99.66	7
99.68	10
99.7	7
99.72	7
99.74	7
99.76	5
99.78	8
99.8	5
99.82	3
99.84	10
99.86	5
99.88	7
99.9	3
99.92	8
99.94	8
99.96	8
99.98	8
100	4
100.02	7
100.04	9
100.06	11
100.08	6
100.1	8
100.12	8
100.14	7
100.16	14
100.18	4
100.2	7
100.22	5
100.24	7
100.26	8
100.28	5
100.3	4
100.32	8
100.34	9
100.36	5
100.38	2
100.4	7
100.42	3
100.44	7
100.46	8
100.48	5
100.5	6
100.52	3
100.54	4
100.56	7
100.58	4
100.6	5
100.62	7
100.64	14
100.66	4
100.68	8
100.7	5
100.72	6
100.74	11
100.76	6
100.78	9
100.8	5
100.82	6
100.84	5
100.86	4
100.88	1
100.9	6
100.92	2
100.94	3
100.96	6
100.98	7
101	7
101.02	8
101.04	5
101.06	7
101.08	1
101.1	4
101.12	5
101.14	9
101.16	4
101.18	7
101.2	5
101.22	7
101.24	4
101.26	9
101.28	9
101.3	7
101.32	9
101.34	6
101.36	4
101.38	5
101.4	5
101.42	6
101.44	9
101.46	6
101.48	5
101.5	6
101.52	5
101.54	7
101.56	9
101.58	3
101.6	9
101.62	3
101.64	4
101.66	2
101.68	5
101.7	5
101.72	5
101.74	9
101.76	8
101.78	4
101.8	7
101.82	8
101.84	3
101.86	5
101.88	5
101.9	4
101.92	3
101.94	4
101.96	10
101.98	8
102	6
102.02	11
102.04	7
102.06	9
102.08	5
102.1	9
102.12	8
102.14	8
102.16	3
102.18	3
102.2	5
102.22	3
102.24	5
102.26	8
102.28	8
102.3	3
102.32	9
102.34	8
102.36	8
102.38	6
102.4	4
102.42	6
102.44	4
102.46	7
102.48	5
102.5	3
102.52	7
102.54	6
102.56	5
102.58	2
102.6	7
102.62	5
102.64	8
102.66	10
102.68	8
102.7	6
102.72	4
102.74	12
102.76	9
102.78	6
102.8	7
102.82	12
102.84	9
102.86	9
102.88	3
102.9	8
102.92	11
102.94	9
102.96	8
102.98	7
103	8
103.02	10
103.04	10
103.06	6
103.08	5
103.1	9
103.12	4
103.14	11
103.16	10
103.18	6
103.2	6
103.22	5
103.24	10
103.26	7
103.28	6
103.3	6
103.32	7
103.34	3
103.36	10
103.38	7
103.4	6
103.42	5
103.44	3
103.46	6
103.48	8
103.5	8
103.52	6
103.54	14
103.56	6
103.58	6
103.6	10
103.62	9
103.64	4
103.66	7
103.68	9
103.7	7
103.72	9
103.74	7
103.76	8
103.78	4
103.8	5
103.82	7
103.84	7
103.86	5
103.88	9
103.9	2
103.92	9
103.94	8
103.96	6
103.98	8
104	3
104.02	4
104.04	9
104.06	7
104.08	5
104.1	6
104.12	11
104.14	6
104.16	8
104.18	9
104.2	6
104.22	9
104.24	10
104.26	8
104.28	3
104.3	7
104.32	6
104.34	6
104.36	5
104.38	4
104.4	7
104.42	6
104.44	6
104.46	6
104.48	3
104.5	9
104.52	4
104.54	7
104.56	11
104.58	4
104.6	6
104.62	7
104.64	5
104.66	8
104.68	12
104.7	5
104.72	6
104.74	2
104.76	5
104.78	6
104.8	7
104.82	6
104.84	6
104.86	9
104.88	8
104.9	6
104.92	8
104.94	9
104.96	5
104.98	5
105	9
105.02	5
105.04	6
105.06	5
105.08	9
105.1	11
105.12	7
105.14	10
105.16	7
105.18	7
105.2	5
105.22	7
105.24	11
105.26	6
105.28	10
105.3	9
105.32	5
105.34	2
105.36	7
105.38	6
105.4	8
105.42	10
105.44	9
105.46	6
105.48	6
105.5	7
105.52	4
105.54	3
105.56	5
105.58	9
105.6	5
105.62	9
105.64	5
105.66	8
105.68	5
105.7	7
105.72	8
105.74	5
105.76	10
105.78	5
105.8	6
105.82	5
105.84	6
105.86	8
105.88	12
105.9	8
105.92	4
105.94	7
105.96	8
105.98	7
106	7
106.02	3
106.04	6
106.06	2
106.08	11
106.1	11
106.12	8
106.14	7
106.16	9
106.18	3
106.2	2
106.22	4
106.24	7
106.26	6
106.28	6
106.3	5
106.32	5
106.34	2
106.36	5
106.38	9
106.4	5
106.42	7
106.44	11
106.46	9
106.48	6
106.5	11
106.52	6
106.54	5
106.56	7
106.58	4
106.6	8
106.62	6
106.64	10
106.66	9
106.68	3
106.7	10
106.72	7
106.74	6
106.76	6
106.78	6
106.8	6
106.82	10
106.84	4
106.86	4
106.88	10
106.9	8
106.92	8
106.94	11
106.96	6
106.98	8
107	5
107.02	7
107.04	6
107.06	7
107.08	8
107.1	4
107.12	7
107.14	6
107.16	9
107.18	6
107.2	4
107.22	4
107.24	9
107.26	6
107.28	10
107.3	12
107.32	12
107.34	7
107.36	7
107.38	7
107.4	3
107.42	4
107.44	6
107.46	8
107.48	5
107.5	5
107.52	8
107.54	15
107.56	6
107.58	3
107.6	10
107.62	8
107.64	4
107.66	5
107.68	9
107.7	11
107.72	9
107.74	11
107.76	7
107.78	11
107.8	3
107.82	12
107.84	5
107.86	5
107.88	8
107.9	3
107.92	9
107.94	14
107.96	8
107.98	3
108	9
108.02	10
108.04	8
108.06	4
108.08	7
108.1	7
108.12	11
108.14	5
108.16	7
108.18	7
108.2	5
108.22	4
108.24	8
108.26	6
108.28	11
108.3	12
108.32	5
108.34	9
108.36	12
108.38	8
108.4	7
108.42	5
108.44	6
108.46	11
108.48	7
108.5	2
