Sample	
Comments	
Filename	C:\DOCUME~1\Alunos\Desktop\F740B_1S2022_Grupo1\amostra_c_20-120_002_17_03-05-22_20-18.raw
Goniometer	Miniflex goniometer
Attachment	Standard sample holder
Monochromater	None
ScanningMode	2Theta/Theta
ScanningType	Continuos Scanning
X-Ray	30kV/15mA
Divergence slit	Unknown
Scattering slit	4.2deg.
Receiving slit	0.3mm
Kb filter	
Start	20
Stop	120
Step	0.02
62.2	59
62.22	63
62.24	49
62.26	54
62.28	58
62.3	51
62.32	57
62.34	58
62.36	49
62.38	71
62.4	51
62.42	63
62.44	57
62.46	57
62.48	59
62.5	51
62.52	67
62.54	57
62.56	61
62.58	62
62.6	53
62.62	50
62.64	58
62.66	57
62.68	58
62.7	69
62.72	53
62.74	65
62.76	65
62.78	52
62.8	69
62.82	64
62.84	56
62.86	62
62.88	59
62.9	62
62.92	67
62.94	51
62.96	63
62.98	62
63	61
63.02	56
63.04	64
63.06	64
63.08	55
63.1	64
63.12	62
63.14	68
63.16	55
63.18	58
63.2	61
63.22	63
63.24	64
63.26	64
63.28	65
63.3	75
63.32	62
63.34	67
63.36	77
63.38	56
63.4	64
63.42	55
63.44	56
63.46	90
63.48	66
63.5	53
63.52	56
63.54	67
63.56	62
63.58	59
63.6	62
63.62	63
63.64	58
63.66	71
63.68	54
63.7	54
63.72	56
63.74	59
63.76	56
63.78	63
63.8	59
63.82	61
63.84	73
63.86	59
63.88	62
63.9	71
63.92	50
63.94	52
63.96	65
63.98	57
64	45
64.02	54
64.04	68
64.06	77
64.08	64
64.1	58
64.12	55
64.14	50
64.16	50
64.18	71
64.2	57
64.22	63
64.24	64
64.26	55
64.28	55
64.3	60
64.32	65
64.34	58
64.36	37
64.38	58
64.4	62
64.42	60
64.44	41
64.46	57
64.48	52
64.5	56
64.52	68
64.54	54
64.56	68
64.58	55
64.6	63
64.62	48
64.64	52
64.66	54
64.68	62
64.7	54
64.72	66
64.74	55
64.76	46
64.78	66
64.8	55
64.82	57
64.84	54
64.86	50
64.88	49
64.9	56
64.92	61
64.94	56
64.96	58
64.98	60
65	62
65.02	64
65.04	55
65.06	42
65.08	50
65.1	58
65.12	50
65.14	52
65.16	46
65.18	60
65.2	52
65.22	49
65.24	59
65.26	55
65.28	58
65.3	49
65.32	65
65.34	60
65.36	63
65.38	47
65.4	56
65.42	53
65.44	55
65.46	58
65.48	53
65.5	52
65.52	54
65.54	69
65.56	56
65.58	43
65.6	69
65.62	63
65.64	51
65.66	68
65.68	59
65.7	70
65.72	50
65.74	53
65.76	65
65.78	50
65.8	57
65.82	57
65.84	64
65.86	40
65.88	52
65.9	52
65.92	57
65.94	59
65.96	50
65.98	43
66	58
66.02	48
66.04	57
66.06	57
66.08	56
66.1	65
66.12	45
66.14	46
66.16	63
66.18	55
66.2	59
66.22	61
66.24	49
66.26	41
66.28	51
66.3	56
66.32	57
66.34	53
66.36	52
66.38	43
66.4	50
66.42	57
66.44	57
66.46	48
66.48	73
66.5	54
66.52	56
66.54	60
66.56	50
66.58	53
66.6	67
66.62	42
66.64	72
66.66	45
66.68	51
66.7	65
66.72	55
66.74	45
66.76	61
66.78	52
66.8	49
66.82	64
66.84	54
66.86	60
66.88	55
66.9	65
66.92	53
66.94	51
66.96	56
66.98	38
67	63
67.02	51
67.04	56
67.06	49
67.08	63
67.1	55
67.12	46
67.14	54
67.16	50
67.18	47
67.2	65
67.22	40
67.24	54
67.26	56
67.28	50
67.3	60
67.32	54
67.34	57
67.36	62
67.38	57
67.4	64
67.42	63
67.44	68
67.46	56
67.48	50
67.5	54
67.52	43
67.54	44
67.56	60
67.58	58
67.6	52
67.62	68
67.64	55
67.66	59
67.68	46
67.7	38
67.72	60
67.74	48
67.76	51
67.78	51
67.8	55
67.82	49
67.84	51
67.86	46
67.88	42
67.9	48
67.92	47
67.94	45
67.96	51
67.98	49
68	48
68.02	53
68.04	37
68.06	71
68.08	47
68.1	51
68.12	42
68.14	60
68.16	42
68.18	44
68.2	42
68.22	47
68.24	52
68.26	39
68.28	47
68.3	45
68.32	46
68.34	42
68.36	60
68.38	52
68.4	51
68.42	54
68.44	41
68.46	61
68.48	59
68.5	62
68.52	44
68.54	45
68.56	50
68.58	53
68.6	50
68.62	58
68.64	59
68.66	52
68.68	44
68.7	57
68.72	57
68.74	48
68.76	46
68.78	38
68.8	59
68.82	50
68.84	46
68.86	61
68.88	35
68.9	45
68.92	45
68.94	44
68.96	43
68.98	45
69	51
69.02	46
69.04	54
69.06	51
69.08	57
69.1	41
69.12	40
69.14	54
69.16	47
69.18	56
69.2	49
69.22	55
69.24	60
69.26	53
69.28	65
69.3	41
69.32	51
69.34	44
69.36	44
69.38	51
69.4	43
69.42	49
69.44	54
69.46	49
69.48	50
69.5	43
69.52	41
69.54	54
69.56	48
69.58	44
69.6	53
69.62	53
69.64	53
69.66	55
69.68	62
69.7	55
69.72	55
69.74	59
69.76	52
69.78	45
69.8	47
69.82	42
69.84	48
69.86	49
69.88	51
69.9	43
69.92	51
69.94	48
69.96	52
69.98	44
70	54
70.02	53
70.04	51
70.06	55
70.08	60
70.1	47
70.12	50
70.14	59
70.16	47
70.18	55
70.2	59
70.22	37
70.24	43
70.26	48
70.28	43
70.3	51
70.32	49
70.34	65
70.36	49
70.38	53
70.4	54
70.42	55
70.44	51
70.46	56
70.48	47
70.5	54
70.52	49
70.54	55
70.56	52
70.58	63
70.6	69
70.62	78
70.64	76
70.66	79
70.68	82
70.7	83
70.72	73
70.74	81
70.76	102
70.78	93
70.8	87
70.82	88
70.84	90
70.86	91
70.88	83
70.9	80
70.92	74
70.94	62
70.96	90
70.98	81
71	69
71.02	57
71.04	65
71.06	49
71.08	49
71.1	42
71.12	51
71.14	50
71.16	39
71.18	65
71.2	38
71.22	48
71.24	52
71.26	57
71.28	56
71.3	43
71.32	41
71.34	47
71.36	49
71.38	48
71.4	46
71.42	50
71.44	46
71.46	59
71.48	51
71.5	34
71.52	32
71.54	44
71.56	58
71.58	47
71.6	42
71.62	41
71.64	42
71.66	52
71.68	39
71.7	40
71.72	50
71.74	62
71.76	45
71.78	38
71.8	40
71.82	47
71.84	53
71.86	42
71.88	39
71.9	44
71.92	48
71.94	44
71.96	52
71.98	41
72	44
72.02	44
72.04	43
72.06	37
72.08	48
72.1	41
72.12	40
72.14	52
72.16	39
72.18	49
72.2	44
72.22	38
72.24	41
72.26	44
72.28	47
72.3	39
72.32	43
72.34	41
72.36	38
72.38	42
72.4	48
72.42	37
72.44	39
72.46	38
72.48	40
72.5	37
72.52	48
72.54	48
72.56	39
72.58	26
72.6	51
72.62	42
72.64	46
72.66	39
72.68	45
72.7	45
72.72	45
72.74	48
72.76	38
72.78	44
72.8	37
72.82	42
72.84	42
72.86	44
72.88	39
72.9	45
72.92	40
72.94	41
72.96	44
72.98	42
73	41
73.02	40
73.04	42
73.06	42
73.08	52
73.1	46
73.12	45
73.14	41
73.16	42
73.18	41
73.2	39
73.22	31
73.24	50
73.26	48
73.28	45
73.3	40
73.32	57
73.34	43
73.36	52
73.38	40
73.4	40
73.42	47
73.44	48
73.46	40
73.48	43
73.5	46
73.52	44
73.54	42
73.56	44
73.58	41
73.6	35
73.62	31
73.64	50
73.66	39
73.68	36
73.7	50
73.72	33
73.74	42
73.76	38
73.78	45
73.8	45
73.82	47
73.84	39
73.86	43
73.88	37
73.9	36
73.92	42
73.94	40
73.96	38
73.98	39
74	58
74.02	43
74.04	40
74.06	49
74.08	44
74.1	36
74.12	47
74.14	39
74.16	52
74.18	41
74.2	28
74.22	40
74.24	37
74.26	37
74.28	30
74.3	41
74.32	34
74.34	42
74.36	37
74.38	39
74.4	35
74.42	37
74.44	44
74.46	44
74.48	37
74.5	42
74.52	35
74.54	45
74.56	27
74.58	52
74.6	35
74.62	26
74.64	42
74.66	45
74.68	39
74.7	29
74.72	39
74.74	36
74.76	41
74.78	43
74.8	31
74.82	24
74.84	39
74.86	34
74.88	35
74.9	36
74.92	43
74.94	35
74.96	33
74.98	55
75	45
75.02	49
75.04	46
75.06	50
75.08	30
75.1	41
75.12	39
75.14	32
75.16	46
75.18	33
75.2	31
75.22	42
75.24	32
75.26	35
75.28	29
75.3	25
75.32	45
75.34	37
75.36	46
75.38	39
75.4	42
75.42	47
75.44	36
75.46	45
75.48	38
75.5	36
75.52	50
75.54	51
75.56	42
75.58	31
75.6	35
75.62	43
75.64	33
75.66	45
75.68	37
75.7	42
75.72	38
75.74	43
75.76	43
75.78	43
75.8	41
75.82	35
75.84	32
75.86	41
75.88	34
75.9	37
75.92	45
75.94	41
75.96	40
75.98	32
76	39
76.02	36
76.04	38
76.06	28
76.08	35
76.1	36
76.12	40
76.14	35
76.16	32
76.18	35
76.2	42
76.22	37
76.24	30
76.26	41
76.28	30
76.3	28
76.32	31
76.34	38
76.36	44
76.38	41
76.4	37
76.42	32
76.44	33
76.46	31
76.48	31
76.5	44
76.52	38
76.54	42
76.56	37
76.58	41
76.6	41
76.62	35
76.64	24
76.66	32
76.68	40
76.7	27
76.72	39
76.74	31
76.76	41
76.78	42
76.8	20
76.82	36
76.84	41
76.86	38
76.88	46
76.9	30
76.92	30
76.94	38
76.96	40
76.98	31
77	47
77.02	43
77.04	51
77.06	45
77.08	38
77.1	55
77.12	47
77.14	40
77.16	40
77.18	46
77.2	54
77.22	44
77.24	44
77.26	34
77.28	54
77.3	44
77.32	39
77.34	34
77.36	53
77.38	34
77.4	33
77.42	44
77.44	33
77.46	24
77.48	30
77.5	43
77.52	39
77.54	39
77.56	27
77.58	33
77.6	42
77.62	31
77.64	35
77.66	40
77.68	49
77.7	37
77.72	49
77.74	43
77.76	47
77.78	39
77.8	42
77.82	37
77.84	52
77.86	39
77.88	51
77.9	46
77.92	32
77.94	38
77.96	42
77.98	37
78	33
78.02	35
78.04	33
78.06	37
78.08	33
78.1	34
78.12	34
78.14	30
78.16	25
78.18	30
78.2	39
78.22	35
78.24	30
78.26	46
78.28	25
78.3	29
78.32	26
78.34	36
78.36	30
78.38	33
78.4	30
78.42	27
78.44	25
78.46	33
78.48	32
78.5	38
78.52	42
78.54	27
78.56	31
78.58	26
78.6	36
78.62	32
78.64	30
78.66	32
78.68	47
78.7	35
78.72	31
78.74	39
78.76	34
78.78	33
78.8	30
78.82	27
78.84	25
78.86	36
78.88	23
78.9	33
78.92	26
78.94	32
78.96	36
78.98	38
79	28
79.02	32
79.04	41
79.06	27
79.08	38
79.1	32
79.12	39
79.14	26
79.16	31
79.18	28
79.2	27
79.22	35
79.24	29
79.26	30
79.28	25
79.3	33
79.32	35
79.34	30
79.36	29
79.38	35
79.4	32
79.42	30
79.44	31
79.46	31
79.48	27
79.5	30
79.52	27
79.54	32
79.56	36
79.58	29
79.6	29
79.62	24
79.64	23
79.66	30
79.68	33
79.7	35
79.72	36
79.74	24
79.76	36
79.78	32
79.8	31
79.82	27
79.84	31
79.86	19
79.88	34
79.9	23
79.92	25
79.94	23
79.96	26
79.98	33
80	26
80.02	42
80.04	33
80.06	24
80.08	32
80.1	22
80.12	34
80.14	26
80.16	31
80.18	32
80.2	31
80.22	43
80.24	19
80.26	18
80.28	31
80.3	32
80.32	23
80.34	23
80.36	20
80.38	31
80.4	38
80.42	27
80.44	28
80.46	33
80.48	27
80.5	29
80.52	24
80.54	26
80.56	26
80.58	25
80.6	33
80.62	21
80.64	48
80.66	31
80.68	28
80.7	28
80.72	24
80.74	43
80.76	29
80.78	23
80.8	30
80.82	30
80.84	30
80.86	32
80.88	27
80.9	30
80.92	23
80.94	31
80.96	20
80.98	34
81	35
81.02	27
81.04	25
81.06	25
81.08	23
81.1	22
81.12	30
81.14	30
81.16	37
81.18	37
81.2	30
81.22	29
81.24	39
81.26	21
81.28	24
81.3	28
81.32	23
81.34	24
81.36	39
81.38	27
81.4	28
81.42	14
81.44	35
81.46	30
81.48	29
81.5	24
81.52	23
81.54	31
81.56	22
81.58	28
81.6	27
81.62	25
81.64	25
81.66	25
81.68	31
81.7	24
81.72	39
81.74	31
81.76	29
81.78	26
81.8	20
81.82	29
81.84	23
81.86	16
81.88	29
81.9	19
81.92	29
81.94	26
81.96	29
81.98	24
82	35
82.02	26
82.04	29
82.06	33
82.08	27
82.1	32
82.12	16
82.14	18
82.16	20
82.18	26
82.2	34
82.22	41
82.24	22
82.26	36
82.28	20
82.3	25
82.32	26
82.34	12
82.36	21
82.38	28
82.4	32
82.42	24
82.44	39
82.46	28
82.48	34
82.5	22
82.52	31
82.54	32
82.56	24
82.58	24
82.6	32
82.62	35
82.64	19
82.66	27
82.68	30
82.7	28
82.72	30
82.74	36
82.76	31
82.78	19
82.8	23
82.82	32
82.84	36
82.86	33
82.88	35
82.9	28
82.92	20
82.94	26
82.96	24
82.98	37
83	21
83.02	26
83.04	34
83.06	25
83.08	26
83.1	27
83.12	20
83.14	22
83.16	22
83.18	21
83.2	28
83.22	26
83.24	19
83.26	24
83.28	29
83.3	21
83.32	22
83.34	29
83.36	27
83.38	30
83.4	33
83.42	17
83.44	29
83.46	35
83.48	28
83.5	28
83.52	28
83.54	28
83.56	35
83.58	32
83.6	25
83.62	28
83.64	29
83.66	35
83.68	33
83.7	31
83.72	39
83.74	28
83.76	23
83.78	27
83.8	37
83.82	35
83.84	31
83.86	28
83.88	38
83.9	28
83.92	33
83.94	35
83.96	30
83.98	29
84	22
84.02	39
84.04	34
84.06	24
84.08	41
84.1	26
84.12	23
84.14	32
84.16	35
84.18	31
84.2	38
84.22	41
84.24	36
84.26	31
84.28	33
84.3	36
84.32	34
84.34	30
84.36	36
84.38	34
84.4	32
84.42	32
84.44	43
84.46	32
84.48	31
84.5	27
84.52	36
84.54	29
84.56	57
84.58	39
84.6	34
84.62	34
84.64	36
84.66	30
84.68	34
84.7	34
84.72	43
84.74	41
84.76	44
84.78	53
84.8	35
84.82	41
84.84	38
84.86	32
84.88	36
84.9	36
84.92	34
84.94	38
84.96	29
84.98	32
85	40
85.02	34
85.04	26
85.06	30
85.08	48
85.1	35
85.12	37
85.14	28
85.16	38
85.18	36
85.2	29
85.22	27
85.24	36
85.26	34
85.28	29
85.3	40
85.32	39
85.34	34
85.36	46
85.38	33
85.4	30
85.42	45
85.44	43
85.46	42
85.48	34
85.5	39
85.52	36
85.54	31
85.56	44
85.58	33
85.6	41
85.62	46
85.64	47
85.66	26
85.68	52
85.7	39
85.72	37
85.74	41
85.76	30
85.78	41
85.8	49
85.82	27
85.84	44
85.86	49
85.88	41
85.9	34
85.92	42
85.94	49
85.96	41
85.98	43
86	44
86.02	49
86.04	50
86.06	39
86.08	49
86.1	45
86.12	45
86.14	42
86.16	60
86.18	67
86.2	52
86.22	51
86.24	53
86.26	44
86.28	55
86.3	59
86.32	60
86.34	64
86.36	58
86.38	62
86.4	59
86.42	75
86.44	51
86.46	71
86.48	69
86.5	78
86.52	76
86.54	86
86.56	80
86.58	77
86.6	89
86.62	97
86.64	72
86.66	81
86.68	81
86.7	95
86.72	119
86.74	133
86.76	133
86.78	132
86.8	131
86.82	160
86.84	169
86.86	176
86.88	237
86.9	304
86.92	371
86.94	533
86.96	730
86.98	839
87	1198
87.02	1464
87.04	1739
87.06	2032
87.08	2410
87.1	2660
87.12	3214
87.14	3418
87.16	3773
87.18	4180
87.2	4750
87.22	5137
87.24	5599
87.26	6106
87.28	6164
87.3	5990
87.32	5601
87.34	4674
87.36	3901
87.38	3277
87.4	2665
87.42	2282
87.44	2049
87.46	1910
87.48	1923
87.5	1924
87.52	1841
87.54	1797
87.56	1621
87.58	1499
87.6	1206
87.62	957
87.64	725
87.66	606
87.68	464
87.7	329
87.72	256
87.74	186
87.76	193
87.78	151
87.8	140
87.82	116
87.84	114
87.86	121
87.88	113
87.9	107
87.92	96
87.94	115
87.96	101
87.98	100
88	68
88.02	82
88.04	79
88.06	82
88.08	72
88.1	79
88.12	67
88.14	80
88.16	63
88.18	59
88.2	46
88.22	57
88.24	63
88.26	62
88.28	62
88.3	70
88.32	65
88.34	61
88.36	52
88.38	49
88.4	59
88.42	53
88.44	45
88.46	50
88.48	49
88.5	60
88.52	51
88.54	56
88.56	47
88.58	54
88.6	47
88.62	50
88.64	42
88.66	42
88.68	49
88.7	41
88.72	54
88.74	43
88.76	47
88.78	53
88.8	58
88.82	47
88.84	43
88.86	55
88.88	45
88.9	47
88.92	46
88.94	26
88.96	44
88.98	47
89	45
89.02	41
89.04	50
89.06	45
89.08	44
89.1	43
89.12	38
89.14	44
89.16	45
89.18	43
89.2	45
89.22	31
89.24	42
89.26	32
89.28	43
89.3	37
89.32	42
89.34	42
89.36	30
89.38	33
89.4	35
89.42	39
89.44	23
89.46	39
89.48	36
89.5	28
89.52	25
89.54	37
89.56	27
89.58	27
89.6	38
89.62	43
89.64	28
89.66	36
89.68	38
89.7	43
89.72	36
89.74	30
89.76	32
89.78	40
89.8	34
89.82	37
89.84	45
89.86	26
89.88	36
89.9	33
89.92	43
89.94	27
89.96	38
89.98	38
90	23
90.02	24
90.04	31
90.06	33
90.08	29
90.1	30
90.12	23
90.14	33
90.16	34
90.18	31
90.2	30
90.22	21
90.24	27
90.26	34
90.28	35
90.3	38
90.32	36
90.34	29
90.36	26
90.38	22
90.4	33
90.42	27
90.44	27
90.46	29
90.48	29
90.5	26
90.52	32
90.54	20
90.56	28
90.58	28
90.6	29
90.62	36
90.64	27
90.66	34
90.68	35
90.7	36
90.72	33
90.74	21
90.76	31
90.78	31
90.8	34
90.82	38
90.84	32
90.86	29
90.88	26
90.9	15
90.92	28
90.94	30
90.96	26
90.98	24
91	27
91.02	24
91.04	37
91.06	18
91.08	31
91.1	29
91.12	22
91.14	30
91.16	25
91.18	21
91.2	19
91.22	28
91.24	23
91.26	25
91.28	33
91.3	41
91.32	27
91.34	25
91.36	29
91.38	27
91.4	24
91.42	21
91.44	28
91.46	39
91.48	32
91.5	15
91.52	23
91.54	25
91.56	26
91.58	34
91.6	24
91.62	33
91.64	36
91.66	34
91.68	26
91.7	24
91.72	24
91.74	31
91.76	34
91.78	25
91.8	29
91.82	31
91.84	19
91.86	25
91.88	28
91.9	30
91.92	25
91.94	18
91.96	29
91.98	39
92	20
92.02	20
92.04	23
92.06	20
92.08	24
92.1	28
92.12	24
92.14	36
92.16	15
92.18	30
92.2	24
92.22	23
92.24	28
92.26	29
92.28	33
92.3	23
92.32	29
92.34	30
92.36	20
92.38	23
92.4	21
92.42	29
92.44	15
92.46	30
92.48	21
92.5	32
92.52	23
92.54	24
92.56	24
92.58	20
92.6	29
92.62	29
92.64	20
92.66	27
92.68	32
92.7	18
92.72	19
92.74	23
92.76	22
92.78	27
92.8	17
92.82	35
92.84	26
92.86	26
92.88	20
92.9	18
92.92	26
92.94	35
92.96	14
92.98	16
93	21
93.02	22
93.04	23
93.06	29
93.08	18
93.1	23
93.12	30
93.14	18
93.16	33
93.18	25
93.2	30
93.22	21
93.24	29
93.26	18
93.28	28
93.3	19
93.32	16
93.34	20
93.36	21
93.38	20
93.4	14
93.42	22
93.44	31
93.46	23
93.48	23
93.5	25
93.52	30
93.54	26
93.56	26
93.58	22
93.6	25
93.62	24
93.64	22
93.66	26
93.68	24
93.7	19
93.72	29
93.74	17
93.76	27
93.78	30
93.8	24
93.82	25
93.84	22
93.86	20
93.88	21
93.9	20
93.92	22
93.94	13
93.96	30
93.98	19
94	23
94.02	14
94.04	24
94.06	22
94.08	24
94.1	24
94.12	30
94.14	19
94.16	29
94.18	25
94.2	31
94.22	31
94.24	19
94.26	28
94.28	19
94.3	16
94.32	9
94.34	21
94.36	24
94.38	16
94.4	29
94.42	17
94.44	24
94.46	21
94.48	19
94.5	21
94.52	18
94.54	25
94.56	18
94.58	24
94.6	16
94.62	23
94.64	27
94.66	20
94.68	17
94.7	21
94.72	26
94.74	19
94.76	33
94.78	15
94.8	16
94.82	22
94.84	27
94.86	28
94.88	20
94.9	24
94.92	14
94.94	17
94.96	25
94.98	24
95	19
95.02	30
95.04	39
95.06	23
95.08	22
95.1	28
95.12	20
95.14	21
95.16	25
95.18	15
95.2	17
95.22	21
95.24	19
95.26	18
95.28	17
95.3	15
95.32	21
95.34	18
95.36	17
95.38	29
95.4	22
95.42	22
95.44	24
95.46	24
95.48	17
95.5	17
95.52	20
95.54	21
95.56	19
95.58	23
95.6	20
95.62	27
95.64	17
95.66	24
95.68	21
95.7	26
95.72	24
95.74	21
95.76	24
95.78	20
95.8	29
95.82	21
95.84	20
95.86	27
95.88	17
95.9	19
95.92	15
95.94	22
95.96	16
95.98	16
96	18
96.02	22
96.04	16
96.06	17
96.08	20
96.1	16
96.12	22
96.14	19
96.16	19
96.18	21
96.2	20
96.22	19
96.24	27
96.26	23
96.28	22
96.3	21
96.32	22
96.34	17
96.36	17
96.38	26
96.4	26
96.42	28
96.44	16
96.46	25
96.48	14
96.5	24
96.52	11
96.54	22
96.56	19
96.58	22
96.6	24
96.62	22
96.64	31
96.66	23
96.68	29
96.7	18
96.72	23
96.74	20
96.76	30
96.78	19
96.8	18
96.82	28
96.84	18
96.86	18
96.88	22
96.9	11
96.92	23
96.94	16
96.96	22
96.98	25
97	32
97.02	29
97.04	28
97.06	24
97.08	19
97.1	26
97.12	24
97.14	25
97.16	27
97.18	24
97.2	44
97.22	30
97.24	23
97.26	29
97.28	27
97.3	28
97.32	27
97.34	25
97.36	27
97.38	33
97.4	28
97.42	33
97.44	25
97.46	27
97.48	19
97.5	23
97.52	21
97.54	13
97.56	24
97.58	15
97.6	19
97.62	19
97.64	21
97.66	24
97.68	25
97.7	21
97.72	19
97.74	22
97.76	18
97.78	22
97.8	22
97.82	21
97.84	22
97.86	18
97.88	18
97.9	19
97.92	27
97.94	20
97.96	22
97.98	25
98	17
98.02	19
98.04	22
98.06	15
98.08	15
98.1	25
98.12	23
98.14	17
98.16	17
98.18	27
98.2	28
98.22	18
98.24	20
98.26	21
98.28	22
98.3	23
98.32	21
98.34	16
98.36	19
98.38	11
98.4	22
98.42	20
98.44	16
98.46	21
98.48	27
98.5	10
98.52	20
98.54	19
98.56	22
98.58	20
98.6	21
98.62	21
98.64	17
98.66	21
98.68	19
98.7	20
98.72	20
98.74	18
98.76	30
98.78	24
98.8	15
98.82	21
98.84	33
98.86	19
98.88	28
98.9	19
98.92	22
98.94	11
98.96	18
98.98	30
99	13
99.02	24
99.04	17
99.06	26
99.08	23
99.1	15
99.12	22
99.14	23
99.16	18
99.18	19
99.2	19
99.22	21
99.24	16
99.26	15
99.28	26
99.3	18
99.32	25
99.34	25
99.36	20
99.38	18
99.4	20
99.42	13
99.44	17
99.46	17
99.48	28
99.5	23
99.52	18
99.54	18
99.56	18
99.58	21
99.6	15
99.62	15
99.64	11
99.66	23
99.68	19
99.7	16
99.72	13
99.74	21
99.76	16
99.78	16
99.8	24
99.82	18
99.84	19
99.86	20
99.88	23
99.9	27
99.92	26
99.94	18
99.96	19
99.98	10
100	21
100.02	14
100.04	23
100.06	15
100.08	28
100.1	16
100.12	23
100.14	9
100.16	18
100.18	20
100.2	22
100.22	19
100.24	26
100.26	19
100.28	17
100.3	29
100.32	21
100.34	22
100.36	22
100.38	16
100.4	19
100.42	17
100.44	13
100.46	21
100.48	27
100.5	14
100.52	23
100.54	21
100.56	18
100.58	22
100.6	15
100.62	26
100.64	18
100.66	19
100.68	13
100.7	19
100.72	24
100.74	16
100.76	19
100.78	21
100.8	28
100.82	16
100.84	16
100.86	6
100.88	14
100.9	20
100.92	24
100.94	17
100.96	21
100.98	25
101	19
101.02	19
101.04	22
101.06	24
101.08	18
101.1	21
101.12	26
101.14	23
101.16	24
101.18	15
101.2	16
101.22	26
101.24	24
101.26	20
101.28	16
101.3	24
101.32	29
101.34	16
101.36	12
101.38	14
101.4	24
101.42	11
101.44	19
101.46	19
101.48	19
101.5	19
101.52	20
101.54	20
101.56	20
101.58	21
101.6	22
101.62	23
101.64	30
101.66	20
101.68	14
101.7	18
101.72	18
101.74	18
101.76	25
101.78	14
101.8	13
101.82	22
101.84	20
101.86	20
101.88	24
101.9	21
101.92	12
101.94	17
101.96	17
101.98	25
102	15
102.02	31
102.04	22
102.06	28
102.08	23
102.1	25
102.12	21
102.14	16
102.16	24
102.18	29
102.2	19
102.22	19
102.24	25
102.26	19
102.28	26
102.3	18
102.32	15
102.34	13
102.36	21
102.38	26
102.4	24
102.42	31
102.44	15
102.46	21
102.48	20
102.5	13
102.52	14
102.54	17
102.56	23
102.58	16
102.6	26
102.62	21
102.64	26
102.66	18
102.68	20
102.7	17
102.72	20
102.74	22
102.76	18
102.78	21
102.8	17
102.82	25
102.84	24
102.86	24
102.88	21
102.9	19
102.92	20
102.94	19
102.96	32
102.98	18
103	16
103.02	21
103.04	30
103.06	15
103.08	16
103.1	21
103.12	6
103.14	26
103.16	23
103.18	17
103.2	19
103.22	18
103.24	23
103.26	17
103.28	30
103.3	18
103.32	16
103.34	26
103.36	30
103.38	23
103.4	20
103.42	18
103.44	13
103.46	22
103.48	22
103.5	34
103.52	19
103.54	20
103.56	19
103.58	18
103.6	21
103.62	30
103.64	17
103.66	29
103.68	8
103.7	14
103.72	16
103.74	30
103.76	22
103.78	17
103.8	24
103.82	12
103.84	26
103.86	23
103.88	16
103.9	23
103.92	26
103.94	18
103.96	27
103.98	20
104	26
104.02	29
104.04	14
104.06	27
104.08	24
104.1	21
104.12	32
104.14	19
104.16	20
104.18	23
104.2	28
104.22	22
104.24	20
104.26	24
104.28	19
104.3	21
104.32	22
104.34	20
104.36	19
104.38	19
104.4	22
104.42	32
104.44	17
104.46	19
104.48	20
104.5	13
104.52	20
104.54	22
104.56	20
104.58	29
104.6	23
104.62	18
104.64	18
104.66	24
104.68	16
104.7	13
104.72	18
104.74	18
104.76	20
104.78	14
104.8	17
104.82	24
104.84	18
104.86	15
104.88	19
104.9	27
104.92	22
104.94	29
104.96	16
104.98	29
105	31
105.02	18
105.04	25
105.06	17
105.08	15
105.1	22
105.12	23
105.14	17
105.16	29
105.18	16
105.2	18
105.22	23
105.24	18
105.26	28
105.28	19
105.3	21
105.32	24
105.34	13
105.36	25
105.38	18
105.4	22
105.42	17
105.44	24
105.46	23
105.48	23
105.5	16
105.52	18
105.54	20
105.56	26
105.58	27
105.6	24
105.62	34
105.64	21
105.66	26
105.68	24
105.7	22
105.72	28
105.74	29
105.76	26
105.78	14
105.8	29
105.82	31
105.84	14
105.86	10
105.88	18
105.9	28
105.92	23
105.94	24
105.96	24
105.98	23
106	16
106.02	17
106.04	21
106.06	24
106.08	18
106.1	15
106.12	22
106.14	21
106.16	22
106.18	20
106.2	22
106.22	19
106.24	19
106.26	20
106.28	25
106.3	19
106.32	18
106.34	24
106.36	15
106.38	18
106.4	19
106.42	24
106.44	22
106.46	21
106.48	27
106.5	21
106.52	28
106.54	20
106.56	22
106.58	13
106.6	19
106.62	17
106.64	14
106.66	25
106.68	17
106.7	15
106.72	21
106.74	29
106.76	19
106.78	12
106.8	26
106.82	16
106.84	18
106.86	19
106.88	22
106.9	23
106.92	24
106.94	18
106.96	18
106.98	16
107	27
107.02	25
107.04	24
107.06	18
107.08	29
107.1	26
107.12	23
107.14	17
107.16	24
107.18	20
107.2	26
107.22	28
107.24	20
107.26	28
107.28	23
107.3	26
107.32	19
107.34	23
107.36	26
107.38	20
107.4	23
107.42	25
107.44	25
107.46	22
107.48	16
107.5	27
107.52	20
107.54	29
107.56	14
107.58	25
107.6	16
107.62	27
107.64	30
107.66	24
107.68	24
107.7	25
107.72	18
107.74	15
107.76	22
107.78	28
107.8	17
107.82	21
107.84	27
107.86	24
107.88	25
107.9	20
107.92	27
107.94	19
107.96	18
107.98	24
108	18
108.02	21
108.04	19
108.06	21
108.08	26
108.1	24
108.12	17
108.14	20
108.16	19
108.18	17
108.2	11
108.22	16
108.24	27
108.26	21
108.28	24
108.3	23
